record_number,epoch_number,label
H1,645,4
H1,646,4
H1,647,4
H1,648,4
H1,649,4
H1,650,4
H1,651,4
H1,652,4
H1,653,4
H1,654,4
H1,655,4
H1,656,4
H1,657,4
H1,658,4
H1,659,1
H1,660,4
H1,661,4
H1,662,4
H1,663,4
H1,664,4
H1,665,4
H1,666,1
H1,667,4
H1,668,4
H1,669,2
H1,670,4
H1,671,4
H1,672,4
H1,673,4
H1,674,1
H1,675,1
H1,676,4
H1,677,1
H1,678,1
H1,679,0
H1,680,0
H1,681,0
H1,682,0
H1,683,0
H1,684,0
H1,685,0
H1,686,0
H1,687,0
H1,688,0
H1,689,1
H1,690,0
H1,691,4
H1,692,4
H1,693,2
H1,694,2
H1,695,4
H1,696,2
H1,697,1
H1,698,2
H1,699,2
H1,700,2
H1,701,2
H1,702,2
H1,703,2
H1,704,2
H1,705,2
H1,706,2
H1,707,2
H1,708,2
H1,709,2
H1,710,2
H1,711,2
H1,712,2
H1,713,2
H1,714,2
H1,715,1
H1,716,2
H1,717,2
H1,718,2
H1,719,2
H1,720,2
H1,721,2
H1,722,2
H1,723,2
H1,724,2
H1,725,2
H1,726,2
H1,727,2
H1,728,2
H1,729,2
H1,730,2
H1,731,2
H1,732,2
H1,733,2
H1,734,2
H1,735,2
H1,736,2
H1,737,2
H1,738,2
H1,739,2
H1,740,2
H1,741,2
H1,742,2
H1,743,2
H1,744,2
H1,745,2
H1,746,2
H1,747,2
H1,748,2
H1,749,2
H1,750,2
H1,751,2
H1,752,2
H1,753,2
H1,754,2
H1,755,2
H1,756,3
H1,757,2
H1,758,2
H1,759,2
H1,760,2
H1,761,2
H1,762,2
H1,763,2
H1,764,2
H1,765,2
H1,766,2
H1,767,2
H1,768,2
H1,769,3
H1,770,2
H1,771,3
H1,772,1
H1,773,2
H1,774,2
H1,775,3
H1,776,2
H1,777,2
H1,778,4
H1,779,2
H1,780,2
H1,781,4
H1,782,4
H1,783,4
H1,784,4
H1,785,4
H1,786,4
H1,787,4
H1,788,4
H1,789,4
H1,790,2
H1,791,4
H1,792,4
H1,793,4
H1,794,4
H1,795,4
H1,796,4
H1,797,4
H1,798,4
H1,799,4
H1,800,4
H1,801,4
H1,802,4
H1,803,4
H1,804,4
H1,805,4
H1,806,4
H1,807,4
H1,808,4
H1,809,4
H1,810,4
H1,811,1
H1,812,4
H1,813,4
H1,814,4
H1,815,4
H1,816,4
H1,817,4
H1,818,1
H1,819,4
H1,820,1
H1,821,4
H1,822,4
H1,823,4
H1,824,4
H1,825,4
H1,826,4
H1,827,4
H1,828,4
H1,829,4
H1,830,4
H1,831,4
H1,832,4
H1,833,4
H1,834,4
H1,835,4
H1,836,4
H1,837,4
H1,838,4
H1,839,4
H1,840,4
H1,841,4
H1,842,0
H1,843,1
H1,844,4
H1,845,0
H1,846,4
H1,847,4
H1,848,4
H1,849,4
H1,850,1
H1,851,1
H1,852,4
H1,853,1
H1,854,2
H1,855,1
H1,856,4
H1,857,2
H1,858,4
H1,859,2
H1,860,1
H1,861,2
H1,862,4
H1,863,2
H1,864,4
H1,865,1
H1,866,4
H1,867,4
H1,868,2
H1,869,4
H1,870,2
H1,871,2
H1,872,2
H1,873,2
H1,874,2
H1,875,2
H1,876,2
H1,877,2
H1,878,2
H1,879,2
H1,880,4
H1,881,1
H1,882,2
H1,883,0
H1,884,2
H1,885,4
H1,886,2
H1,887,4
H1,888,2
H1,889,2
H1,890,2
H1,891,2
H1,892,4
H1,893,2
H1,894,2
H1,895,2
H1,896,2
H1,897,2
H1,898,2
H1,899,2
H1,900,2
H1,901,2
H1,902,4
H1,903,2
H1,904,2
H1,905,2
H1,906,2
H1,907,2
H1,908,2
H1,909,2
H1,910,2
H1,911,2
H1,912,2
H1,913,4
H1,914,2
H1,915,2
H1,916,2
H1,917,2
H1,918,2
H1,919,2
H1,920,2
H1,921,3
H1,922,2
H1,923,2
H1,924,2
H1,925,2
H1,926,2
H1,927,1
H1,928,2
H1,929,2
H1,930,2
H1,931,2
H1,932,2
H1,933,2
H1,934,2
H1,935,2
H1,936,4
H1,937,2
H1,938,2
H1,939,2
H1,940,2
H1,941,2
H1,942,2
H1,943,2
H1,944,2
H1,945,4
H1,946,0
H1,947,4
H1,948,1
H1,949,4
H1,950,2
H1,951,4
H1,952,4
H1,953,4
H1,954,4
H1,955,0
H1,956,4
H1,957,4
H1,958,4
H1,959,1
H1,960,4
H1,961,4
H1,962,4
H1,963,4
H1,964,4
H1,965,4
H1,966,4
H1,967,4
H1,968,4
H1,969,1
H1,970,4
H1,971,1
H1,972,0
H1,973,4
H1,974,0
H1,975,1
H1,976,0
H1,977,1
H1,978,0
H1,979,0
H1,980,1
H1,981,1
H1,982,1
H1,983,0
H1,984,1
H1,985,0
H1,986,1
H1,987,4
H1,988,1
H1,989,1
H1,990,1
H1,991,1
H1,992,4
H1,993,1
H1,994,1
H1,995,1
H1,996,1
H1,997,1
H1,998,1
H1,999,0
H1,1000,1
H1,1001,1
H1,1002,1
H1,1003,1
H1,1004,1
H1,1005,1
H1,1006,1
H1,1007,0
H1,1008,1
H1,1009,0
H1,1010,1
H1,1011,1
H1,1012,0
H1,1013,1
H1,1014,1
H1,1015,1
H1,1016,1
H1,1017,1
H10,0,0
H10,1,0
H10,2,0
H10,3,0
H10,4,0
H10,5,0
H10,6,0
H10,7,0
H10,8,0
H10,9,0
H10,10,0
H10,11,0
H10,12,0
H10,13,0
H10,14,0
H10,15,0
H10,16,0
H10,17,0
H10,18,0
H10,19,0
H10,20,0
H10,21,0
H10,22,0
H10,23,0
H10,24,0
H10,25,0
H10,26,0
H10,27,0
H10,28,0
H10,29,0
H10,30,0
H10,31,0
H10,32,0
H10,33,0
H10,34,0
H10,35,0
H10,36,0
H10,37,0
H10,38,0
H10,39,0
H10,40,0
H10,41,0
H10,42,0
H10,43,0
H10,44,0
H10,45,0
H10,46,0
H10,47,0
H10,48,0
H10,49,0
H10,50,1
H10,51,0
H10,52,1
H10,53,2
H10,54,3
H10,55,0
H10,56,0
H10,57,0
H10,58,1
H10,59,4
H10,60,0
H10,61,4
H10,62,2
H10,63,1
H10,64,2
H10,65,2
H10,66,2
H10,67,4
H10,68,2
H10,69,0
H10,70,0
H10,71,0
H10,72,0
H10,73,0
H10,74,0
H10,75,0
H10,76,0
H10,77,0
H10,78,0
H10,79,0
H10,80,1
H10,81,0
H10,82,0
H10,83,0
H10,84,0
H10,85,0
H10,86,0
H10,87,0
H10,88,0
H10,89,0
H10,90,0
H10,91,0
H10,92,0
H10,93,0
H10,94,0
H10,95,0
H10,96,0
H10,97,0
H10,98,0
H10,99,0
H10,100,0
H10,101,0
H10,102,0
H10,103,0
H10,104,0
H10,105,0
H10,106,0
H10,107,0
H10,108,0
H10,109,0
H10,110,0
H10,111,0
H10,112,0
H10,113,0
H10,114,0
H10,115,0
H10,116,0
H10,117,0
H10,118,0
H10,119,0
H10,120,0
H10,121,0
H10,122,0
H10,123,1
H10,124,0
H10,125,0
H10,126,0
H10,127,0
H10,128,0
H10,129,0
H10,130,0
H10,131,0
H10,132,0
H10,133,0
H10,134,0
H10,135,0
H10,136,0
H10,137,0
H10,138,0
H10,139,0
H10,140,0
H10,141,0
H10,142,0
H10,143,0
H10,144,0
H10,145,0
H10,146,0
H10,147,0
H10,148,0
H10,149,0
H10,150,0
H10,151,0
H10,152,0
H10,153,0
H10,154,0
H10,155,0
H10,156,0
H10,157,0
H10,158,0
H10,159,0
H10,160,0
H10,161,0
H10,162,0
H10,163,0
H10,164,0
H10,165,0
H10,166,0
H10,167,0
H10,168,0
H10,169,0
H10,170,0
H10,171,0
H10,172,0
H10,173,1
H10,174,0
H10,175,0
H10,176,0
H10,177,0
H10,178,0
H10,179,0
H10,180,0
H10,181,0
H10,182,0
H10,183,0
H10,184,0
H10,185,0
H10,186,0
H10,187,0
H10,188,0
H10,189,0
H10,190,0
H10,191,0
H10,192,0
H10,193,0
H10,194,0
H10,195,0
H10,196,0
H10,197,0
H10,198,0
H10,199,0
H10,200,0
H10,201,0
H10,202,0
H10,203,0
H10,204,0
H10,205,0
H10,206,0
H10,207,0
H10,208,0
H10,209,0
H10,210,0
H10,211,1
H10,212,0
H10,213,4
H10,214,4
H10,215,3
H10,216,4
H10,217,3
H10,218,3
H10,219,2
H10,220,4
H10,221,2
H10,222,2
H10,223,2
H10,224,3
H10,225,0
H10,226,0
H10,227,0
H10,228,0
H10,229,0
H10,230,0
H10,231,0
H10,232,0
H10,233,4
H10,234,2
H10,235,1
H10,236,3
H10,237,3
H10,238,2
H10,239,2
H10,240,0
H10,241,0
H10,242,0
H10,243,3
H10,244,2
H10,245,3
H10,246,0
H10,247,3
H10,248,2
H10,249,3
H10,250,2
H10,251,3
H10,252,2
H10,253,3
H10,254,0
H10,255,3
H10,256,2
H10,257,3
H10,258,2
H10,259,3
H10,260,2
H10,261,2
H10,262,3
H10,263,3
H10,264,4
H10,265,2
H10,266,3
H10,267,3
H10,268,3
H10,269,3
H10,270,3
H10,271,3
H10,272,3
H10,273,3
H10,274,3
H10,275,3
H10,276,3
H10,277,3
H10,278,3
H10,279,3
H10,280,3
H10,281,3
H10,282,3
H10,283,0
H10,284,1
H10,285,0
H10,286,0
H10,287,0
H10,288,0
H10,289,2
H10,290,2
H10,291,3
H10,292,3
H10,293,2
H10,294,2
H10,295,3
H10,296,3
H10,297,0
H10,298,3
H10,299,2
H10,300,3
H10,301,2
H10,302,2
H10,303,3
H10,304,1
H10,305,3
H10,306,3
H10,307,0
H10,308,3
H10,309,0
H10,310,3
H10,311,0
H10,312,0
H10,313,2
H10,314,2
H10,315,0
H10,316,0
H10,317,4
H10,318,0
H10,319,0
H10,320,2
H10,321,0
H10,322,0
H10,323,0
H10,324,4
H10,325,2
H10,326,0
H10,327,1
H10,328,0
H10,329,0
H10,330,0
H10,331,0
H10,332,0
H10,333,0
H10,334,0
H10,335,2
H10,336,2
H10,337,2
H10,338,2
H10,339,2
H10,340,2
H10,341,2
H10,342,0
H10,343,2
H10,344,0
H10,345,0
H10,346,0
H10,347,0
H10,348,0
H10,349,0
H10,350,0
H10,351,4
H10,352,0
H10,353,4
H10,354,2
H10,355,2
H10,356,4
H10,357,2
H10,358,4
H10,359,1
H10,360,4
H10,361,2
H10,362,2
H10,363,2
H10,364,2
H10,365,2
H10,366,2
H10,367,3
H10,368,3
H10,369,3
H10,370,2
H10,371,3
H10,372,3
H10,373,0
H10,374,4
H10,375,2
H10,376,2
H10,377,0
H10,378,2
H10,379,4
H10,380,2
H10,381,0
H10,382,0
H10,383,0
H10,384,0
H10,385,0
H10,386,0
H10,387,2
H10,388,0
H10,389,0
H10,390,4
H10,391,2
H10,392,0
H10,393,2
H10,394,1
H10,395,0
H10,396,0
H10,397,0
H10,398,2
H10,399,0
H10,400,0
H10,401,0
H10,402,0
H10,403,0
H10,404,0
H10,405,2
H10,406,2
H10,407,2
H10,408,2
H10,409,2
H10,410,2
H10,411,2
H10,412,2
H10,413,3
H10,414,2
H10,415,2
H10,416,2
H10,417,2
H10,418,3
H10,419,2
H10,420,3
H10,421,2
H10,422,2
H10,423,3
H10,424,3
H10,425,2
H10,426,4
H10,427,1
H10,428,2
H10,429,3
H10,430,4
H10,431,3
H10,432,3
H10,433,3
H10,434,3
H10,435,3
H10,436,3
H10,437,3
H10,438,3
H10,439,3
H10,440,3
H10,441,3
H10,442,3
H10,443,3
H10,444,3
H10,445,0
H10,446,3
H10,447,3
H10,448,2
H10,449,3
H10,450,3
H10,451,3
H10,452,3
H10,453,3
H10,454,3
H10,455,3
H10,456,3
H10,457,3
H10,458,3
H10,459,3
H10,460,0
H10,461,3
H10,462,2
H10,463,3
H10,464,3
H10,465,2
H10,466,0
H10,467,0
H10,468,0
H10,469,2
H10,470,2
H10,471,0
H10,472,2
H10,473,2
H10,474,2
H10,475,3
H10,476,3
H10,477,2
H10,478,2
H10,479,2
H10,480,3
H10,481,2
H10,482,2
H10,483,2
H10,484,0
H10,485,0
H10,486,0
H10,487,2
H10,488,2
H10,489,2
H10,490,0
H10,491,2
H10,492,3
H10,493,2
H10,494,2
H10,495,2
H10,496,2
H10,497,0
H10,498,0
H10,499,0
H10,500,0
H10,501,0
H10,502,0
H10,503,3
H10,504,3
H10,505,3
H10,506,2
H10,507,2
H10,508,0
H10,509,3
H10,510,2
H10,511,2
H10,512,2
H10,513,0
H10,514,2
H10,515,2
H10,516,2
H10,517,2
H10,518,2
H10,519,2
H10,520,3
H10,521,2
H10,522,4
H10,523,0
H10,524,4
H10,525,4
H10,526,4
H10,527,2
H10,528,2
H10,529,0
H10,530,3
H10,531,2
H10,532,4
H10,533,3
H10,534,2
H10,535,3
H10,536,2
H10,537,4
H10,538,2
H10,539,0
H10,540,0
H10,541,2
H10,542,2
H10,543,0
H10,544,2
H10,545,2
H10,546,0
H10,547,0
H10,548,0
H10,549,0
H10,550,0
H10,551,0
H10,552,0
H10,553,4
H10,554,2
H10,555,2
H10,556,2
H10,557,2
H10,558,2
H10,559,2
H10,560,0
H10,561,2
H10,562,3
H10,563,2
H10,564,2
H10,565,3
H10,566,2
H10,567,2
H10,568,2
H10,569,3
H10,570,2
H10,571,2
H10,572,3
H10,573,0
H10,574,0
H10,575,2
H10,576,4
H10,577,2
H10,578,0
H10,579,4
H10,580,2
H10,581,4
H10,582,4
H10,583,4
H10,584,2
H10,585,2
H10,586,4
H10,587,0
H10,588,4
H10,589,4
H10,590,4
H10,591,0
H10,592,2
H10,593,4
H10,594,4
H10,595,4
H10,596,4
H10,597,4
H10,598,4
H10,599,4
H10,600,4
H10,601,4
H10,602,2
H10,603,4
H10,604,4
H10,605,4
H10,606,4
H10,607,2
H10,608,4
H10,609,4
H10,610,0
H10,611,0
H10,612,4
H10,613,2
H10,614,2
H10,615,2
H10,616,2
H10,617,4
H10,618,4
H10,619,0
H10,620,4
H10,621,0
H10,622,2
H10,623,4
H10,624,4
H10,625,4
H10,626,4
H10,627,0
H10,628,4
H10,629,4
H10,630,4
H10,631,0
H10,632,4
H10,633,4
H10,634,4
H10,635,4
H10,636,4
H10,637,4
H10,638,0
H10,639,0
H10,640,0
H10,641,4
H10,642,2
H10,643,0
H10,644,0
H10,645,2
H10,646,0
H10,647,0
H10,648,2
H10,649,2
H10,650,0
H10,651,0
H10,652,2
H10,653,0
H10,654,0
H10,655,0
H10,656,0
H10,657,2
H10,658,1
H10,659,2
H10,660,2
H10,661,2
H10,662,1
H10,663,0
H10,664,0
H10,665,2
H10,666,2
H10,667,2
H10,668,1
H10,669,2
H10,670,2
H10,671,0
H10,672,0
H10,673,0
H10,674,0
H10,675,0
H10,676,0
H10,677,2
H10,678,0
H10,679,2
H10,680,0
H10,681,2
H10,682,2
H10,683,2
H10,684,0
H10,685,2
H10,686,2
H10,687,1
H10,688,2
H10,689,0
H10,690,4
H10,691,1
H10,692,0
H10,693,0
H10,694,0
H10,695,2
H10,696,2
H10,697,0
H10,698,0
H10,699,2
H10,700,0
H10,701,2
H10,702,0
H10,703,2
H10,704,0
H10,705,0
H10,706,0
H10,707,0
H10,708,0
H10,709,0
H10,710,2
H10,711,0
H10,712,0
H10,713,0
H10,714,0
H10,715,0
H10,716,0
H10,717,0
H10,718,0
H10,719,0
H10,720,0
H10,721,2
H10,722,0
H10,723,0
H10,724,0
H10,725,0
H10,726,0
H10,727,0
H10,728,0
H10,729,0
H10,730,0
H10,731,0
H10,732,0
H10,733,0
H10,734,0
H10,735,0
H10,736,0
H10,737,0
H10,738,0
H10,739,0
H10,740,0
H10,741,0
H10,742,0
H10,743,0
H10,744,0
H10,745,0
H10,746,0
H10,747,0
H10,748,0
H10,749,0
H10,750,0
H10,751,0
H10,752,0
H10,753,0
H10,754,0
H10,755,0
H10,756,2
H10,757,3
H10,758,2
H10,759,2
H10,760,3
H10,761,2
H10,762,2
H10,763,3
H10,764,3
H10,765,2
H10,766,3
H10,767,4
H10,768,2
H10,769,2
H10,770,4
H10,771,4
H10,772,4
H10,773,4
H10,774,4
H10,775,4
H10,776,4
H10,777,2
H10,778,2
H10,779,4
H10,780,4
H10,781,2
H10,782,2
H10,783,4
H10,784,2
H10,785,2
H10,786,4
H10,787,4
H10,788,4
H10,789,2
H10,790,2
H10,791,4
H10,792,4
H10,793,4
H10,794,4
H10,795,0
H10,796,2
H10,797,2
H10,798,2
H10,799,0
H10,800,4
H10,801,2
H10,802,4
H10,803,2
H10,804,2
H10,805,2
H10,806,2
H10,807,4
H10,808,0
H10,809,0
H10,810,0
H10,811,4
H10,812,2
H10,813,2
H10,814,2
H10,815,4
H10,816,4
H10,817,2
H10,818,2
H10,819,4
H10,820,2
H10,821,4
H10,822,2
H10,823,4
H10,824,0
H10,825,2
H10,826,4
H10,827,4
H10,828,2
H10,829,2
H10,830,2
H10,831,2
H10,832,0
H10,833,0
H10,834,2
H10,835,4
H10,836,4
H10,837,4
H10,838,0
H10,839,4
H10,840,2
H10,841,4
H10,842,4
H10,843,2
H10,844,4
H10,845,2
H10,846,0
H10,847,2
H10,848,4
H10,849,2
H10,850,4
H10,851,4
H10,852,4
H10,853,4
H10,854,0
H10,855,2
H10,856,2
H10,857,4
H10,858,4
H10,859,4
H10,860,4
H10,861,4
H10,862,0
H10,863,4
H10,864,2
H10,865,2
H10,866,0
H10,867,2
H10,868,2
H10,869,2
H10,870,3
H10,871,2
H10,872,2
H10,873,0
H10,874,2
H10,875,2
H10,876,3
H10,877,4
H10,878,3
H10,879,2
H10,880,2
H10,881,2
H10,882,2
H10,883,2
H10,884,2
H10,885,2
H10,886,2
H10,887,2
H10,888,2
H10,889,2
H10,890,2
H10,891,3
H10,892,2
H10,893,2
H10,894,2
H10,895,3
H10,896,2
H10,897,2
H10,898,2
H10,899,2
H10,900,2
H10,901,2
H10,902,3
H10,903,2
H10,904,3
H10,905,2
H10,906,3
H10,907,3
H10,908,3
H10,909,2
H10,910,2
H10,911,2
H10,912,2
H10,913,3
H10,914,2
H10,915,3
H10,916,3
H10,917,2
H10,918,3
H10,919,2
H10,920,3
H10,921,3
H10,922,2
H10,923,3
H10,924,3
H10,925,2
H10,926,3
H10,927,2
H10,928,3
H10,929,3
H10,930,3
H10,931,3
H10,932,3
H10,933,3
H10,934,0
H10,935,3
H10,936,2
H10,937,3
H10,938,3
H10,939,3
H10,940,2
H10,941,3
H10,942,3
H10,943,3
H10,944,3
H10,945,4
H10,946,2
H10,947,2
H10,948,2
H10,949,2
H10,950,0
H10,951,2
H10,952,2
H10,953,2
H10,954,3
H10,955,3
H10,956,2
H10,957,0
H10,958,3
H10,959,2
H10,960,3
H10,961,2
H10,962,2
H10,963,3
H10,964,2
H10,965,0
H10,966,2
H10,967,2
H10,968,2
H10,969,3
H10,970,2
H10,971,2
H10,972,3
H10,973,2
H10,974,2
H10,975,2
